text_id,song_id,corpus,category,presence,density
p00088,2c080e35-5332-4784-a590-bbf9db7e765d,prompt,genre,0,0.0
p00088,2c080e35-5332-4784-a590-bbf9db7e765d,prompt,mood,0,0.0
p00088,2c080e35-5332-4784-a590-bbf9db7e765d,prompt,instrumentation,0,0.0
p00088,2c080e35-5332-4784-a590-bbf9db7e765d,prompt,timbre,0,0.0
p00088,2c080e35-5332-4784-a590-bbf9db7e765d,prompt,function,0,0.0
p00088,2c080e35-5332-4784-a590-bbf9db7e765d,prompt,theory,0,0.0
p00088,2c080e35-5332-4784-a590-bbf9db7e765d,prompt,story,1,1.0
p00089,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,prompt,genre,1,0.75
p00089,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,prompt,mood,0,0.0
p00089,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,prompt,instrumentation,0,0.0
p00089,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,prompt,timbre,0,0.0
p00089,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,prompt,function,0,0.0
p00089,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,prompt,theory,0,0.0
p00089,0f2e29c0-780e-45ae-b2b1-abb3c2c77c8a,prompt,story,1,0.25
p00090,479be710-4ceb-4509-8c44-55f981fa0637,prompt,genre,1,0.8
p00090,479be710-4ceb-4509-8c44-55f981fa0637,prompt,mood,0,0.0
p00090,479be710-4ceb-4509-8c44-55f981fa0637,prompt,instrumentation,0,0.0
p00090,479be710-4ceb-4509-8c44-55f981fa0637,prompt,timbre,0,0.0
p00090,479be710-4ceb-4509-8c44-55f981fa0637,prompt,function,0,0.0
p00090,479be710-4ceb-4509-8c44-55f981fa0637,prompt,theory,0,0.0
p00090,479be710-4ceb-4509-8c44-55f981fa0637,prompt,story,1,0.2
p00091,6cff0016-0d2e-4199-9cb2-48317bc30512,prompt,genre,1,0.6363636363636364
p00091,6cff0016-0d2e-4199-9cb2-48317bc30512,prompt,mood,0,0.0
p00091,6cff0016-0d2e-4199-9cb2-48317bc30512,prompt,instrumentation,1,0.2727272727272727
p00091,6cff0016-0d2e-4199-9cb2-48317bc30512,prompt,timbre,0,0.0
p00091,6cff0016-0d2e-4199-9cb2-48317bc30512,prompt,function,0,0.0
p00091,6cff0016-0d2e-4199-9cb2-48317bc30512,prompt,theory,1,0.0909090909090909
p00091,6cff0016-0d2e-4199-9cb2-48317bc30512,prompt,story,0,0.0
p00092,82297794-bd7d-4718-9fcb-b3a10d824475,prompt,genre,1,0.5
p00092,82297794-bd7d-4718-9fcb-b3a10d824475,prompt,mood,0,0.0
p00092,82297794-bd7d-4718-9fcb-b3a10d824475,prompt,instrumentation,0,0.0
p00092,82297794-bd7d-4718-9fcb-b3a10d824475,prompt,timbre,0,0.0
p00092,82297794-bd7d-4718-9fcb-b3a10d824475,prompt,function,1,0.25
p00092,82297794-bd7d-4718-9fcb-b3a10d824475,prompt,theory,0,0.0
p00092,82297794-bd7d-4718-9fcb-b3a10d824475,prompt,story,1,0.25
p00093,8235499a-b4cf-4189-9570-ee2f9bad03e0,prompt,genre,1,0.6666666666666666
p00093,8235499a-b4cf-4189-9570-ee2f9bad03e0,prompt,mood,0,0.0
p00093,8235499a-b4cf-4189-9570-ee2f9bad03e0,prompt,instrumentation,0,0.0
p00093,8235499a-b4cf-4189-9570-ee2f9bad03e0,prompt,timbre,0,0.0
p00093,8235499a-b4cf-4189-9570-ee2f9bad03e0,prompt,function,0,0.0
p00093,8235499a-b4cf-4189-9570-ee2f9bad03e0,prompt,theory,0,0.0
p00093,8235499a-b4cf-4189-9570-ee2f9bad03e0,prompt,story,1,0.3333333333333333
p00094,1acbac5c-f315-45df-8041-037b55620a92,prompt,genre,1,0.7142857142857143
p00094,1acbac5c-f315-45df-8041-037b55620a92,prompt,mood,0,0.0
p00094,1acbac5c-f315-45df-8041-037b55620a92,prompt,instrumentation,1,0.1428571428571428
p00094,1acbac5c-f315-45df-8041-037b55620a92,prompt,timbre,0,0.0
p00094,1acbac5c-f315-45df-8041-037b55620a92,prompt,function,0,0.0
p00094,1acbac5c-f315-45df-8041-037b55620a92,prompt,theory,1,0.1428571428571428
p00094,1acbac5c-f315-45df-8041-037b55620a92,prompt,story,0,0.0
p00095,a73408ef-f0f9-4280-88fd-62f8c13bc9af,prompt,genre,1,0.4285714285714285
p00095,a73408ef-f0f9-4280-88fd-62f8c13bc9af,prompt,mood,1,0.1428571428571428
p00095,a73408ef-f0f9-4280-88fd-62f8c13bc9af,prompt,instrumentation,1,0.2857142857142857
p00095,a73408ef-f0f9-4280-88fd-62f8c13bc9af,prompt,timbre,0,0.0
p00095,a73408ef-f0f9-4280-88fd-62f8c13bc9af,prompt,function,0,0.0
p00095,a73408ef-f0f9-4280-88fd-62f8c13bc9af,prompt,theory,1,0.1428571428571428
p00095,a73408ef-f0f9-4280-88fd-62f8c13bc9af,prompt,story,0,0.0
p00096,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,prompt,genre,1,0.2
p00096,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,prompt,mood,0,0.0
p00096,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,prompt,instrumentation,0,0.0
p00096,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,prompt,timbre,0,0.0
p00096,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,prompt,function,0,0.0
p00096,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,prompt,theory,0,0.0
p00096,04834f9a-eb2e-48b4-95d6-4e937dd2ad86,prompt,story,1,0.8
p00097,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,prompt,genre,1,0.25
p00097,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,prompt,mood,0,0.0
p00097,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,prompt,instrumentation,1,0.25
p00097,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,prompt,timbre,0,0.0
p00097,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,prompt,function,0,0.0
p00097,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,prompt,theory,0,0.0
p00097,04a39cf5-a7c3-4d9b-8d32-4bfc6f316283,prompt,story,1,0.5
p00098,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,prompt,genre,1,0.3333333333333333
p00098,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,prompt,mood,0,0.0
p00098,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,prompt,instrumentation,0,0.0
p00098,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,prompt,timbre,0,0.0
p00098,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,prompt,function,0,0.0
p00098,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,prompt,theory,0,0.0
p00098,b0f6dcc3-7aeb-4d48-9811-f8195dc8aefc,prompt,story,1,0.6666666666666666
p00099,346756fd-269e-4421-8530-cd79b74d1a98,prompt,genre,1,0.5
p00099,346756fd-269e-4421-8530-cd79b74d1a98,prompt,mood,0,0.0
p00099,346756fd-269e-4421-8530-cd79b74d1a98,prompt,instrumentation,0,0.0
p00099,346756fd-269e-4421-8530-cd79b74d1a98,prompt,timbre,0,0.0
p00099,346756fd-269e-4421-8530-cd79b74d1a98,prompt,function,0,0.0
p00099,346756fd-269e-4421-8530-cd79b74d1a98,prompt,theory,0,0.0
p00099,346756fd-269e-4421-8530-cd79b74d1a98,prompt,story,1,0.5
p00100,34c793a1-0af4-469e-961d-b1c85d24836b,prompt,genre,1,0.3333333333333333
p00100,34c793a1-0af4-469e-961d-b1c85d24836b,prompt,mood,0,0.0
p00100,34c793a1-0af4-469e-961d-b1c85d24836b,prompt,instrumentation,1,0.5
p00100,34c793a1-0af4-469e-961d-b1c85d24836b,prompt,timbre,0,0.0
p00100,34c793a1-0af4-469e-961d-b1c85d24836b,prompt,function,0,0.0
p00100,34c793a1-0af4-469e-961d-b1c85d24836b,prompt,theory,0,0.0
p00100,34c793a1-0af4-469e-961d-b1c85d24836b,prompt,story,1,0.1666666666666666
p00101,7e425ed4-399b-4c72-a0ac-97caf841c3fb,prompt,genre,1,0.25
p00101,7e425ed4-399b-4c72-a0ac-97caf841c3fb,prompt,mood,0,0.0
p00101,7e425ed4-399b-4c72-a0ac-97caf841c3fb,prompt,instrumentation,1,0.25
p00101,7e425ed4-399b-4c72-a0ac-97caf841c3fb,prompt,timbre,0,0.0
p00101,7e425ed4-399b-4c72-a0ac-97caf841c3fb,prompt,function,0,0.0
p00101,7e425ed4-399b-4c72-a0ac-97caf841c3fb,prompt,theory,0,0.0
p00101,7e425ed4-399b-4c72-a0ac-97caf841c3fb,prompt,story,1,0.5
p00102,25e7176b-dcd9-4b4b-84bf-eff49700574a,prompt,genre,1,1.0
p00102,25e7176b-dcd9-4b4b-84bf-eff49700574a,prompt,mood,0,0.0
p00102,25e7176b-dcd9-4b4b-84bf-eff49700574a,prompt,instrumentation,0,0.0
p00102,25e7176b-dcd9-4b4b-84bf-eff49700574a,prompt,timbre,0,0.0
p00102,25e7176b-dcd9-4b4b-84bf-eff49700574a,prompt,function,0,0.0
p00102,25e7176b-dcd9-4b4b-84bf-eff49700574a,prompt,theory,0,0.0
p00102,25e7176b-dcd9-4b4b-84bf-eff49700574a,prompt,story,0,0.0
p00103,325c3403-d7f7-4fa0-835b-27f06fdd9015,prompt,genre,1,0.2222222222222222
p00103,325c3403-d7f7-4fa0-835b-27f06fdd9015,prompt,mood,1,0.1111111111111111
p00103,325c3403-d7f7-4fa0-835b-27f06fdd9015,prompt,instrumentation,1,0.5555555555555556
p00103,325c3403-d7f7-4fa0-835b-27f06fdd9015,prompt,timbre,1,0.1111111111111111
p00103,325c3403-d7f7-4fa0-835b-27f06fdd9015,prompt,function,0,0.0
p00103,325c3403-d7f7-4fa0-835b-27f06fdd9015,prompt,theory,0,0.0
p00103,325c3403-d7f7-4fa0-835b-27f06fdd9015,prompt,story,0,0.0
p00104,96382602-5e97-430f-967d-0799d90262c7,prompt,genre,1,0.25
p00104,96382602-5e97-430f-967d-0799d90262c7,prompt,mood,1,0.5
p00104,96382602-5e97-430f-967d-0799d90262c7,prompt,instrumentation,0,0.0
p00104,96382602-5e97-430f-967d-0799d90262c7,prompt,timbre,0,0.0
p00104,96382602-5e97-430f-967d-0799d90262c7,prompt,function,0,0.0
p00104,96382602-5e97-430f-967d-0799d90262c7,prompt,theory,1,0.25
p00104,96382602-5e97-430f-967d-0799d90262c7,prompt,story,0,0.0
p00105,fa94bad4-6431-40a7-9811-7ebe8da07931,prompt,genre,1,0.4285714285714285
p00105,fa94bad4-6431-40a7-9811-7ebe8da07931,prompt,mood,0,0.0
p00105,fa94bad4-6431-40a7-9811-7ebe8da07931,prompt,instrumentation,1,0.2857142857142857
p00105,fa94bad4-6431-40a7-9811-7ebe8da07931,prompt,timbre,1,0.2857142857142857
p00105,fa94bad4-6431-40a7-9811-7ebe8da07931,prompt,function,0,0.0
p00105,fa94bad4-6431-40a7-9811-7ebe8da07931,prompt,theory,0,0.0
p00105,fa94bad4-6431-40a7-9811-7ebe8da07931,prompt,story,0,0.0
p00106,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,prompt,genre,1,0.25
p00106,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,prompt,mood,0,0.0
p00106,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,prompt,instrumentation,1,0.25
p00106,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,prompt,timbre,0,0.0
p00106,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,prompt,function,0,0.0
p00106,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,prompt,theory,1,0.5
p00106,0244da5b-f3c0-49b4-b5c8-2ad5bd3f731f,prompt,story,0,0.0
p00107,024669e0-0876-403e-8520-2001de3cb22a,prompt,genre,1,0.5
p00107,024669e0-0876-403e-8520-2001de3cb22a,prompt,mood,0,0.0
p00107,024669e0-0876-403e-8520-2001de3cb22a,prompt,instrumentation,0,0.0
p00107,024669e0-0876-403e-8520-2001de3cb22a,prompt,timbre,0,0.0
p00107,024669e0-0876-403e-8520-2001de3cb22a,prompt,function,0,0.0
p00107,024669e0-0876-403e-8520-2001de3cb22a,prompt,theory,0,0.0
p00107,024669e0-0876-403e-8520-2001de3cb22a,prompt,story,1,0.5
p00108,4cd02c55-36e8-46dd-9941-50cee7f88672,prompt,genre,1,0.8333333333333334
p00108,4cd02c55-36e8-46dd-9941-50cee7f88672,prompt,mood,1,0.1666666666666666
p00108,4cd02c55-36e8-46dd-9941-50cee7f88672,prompt,instrumentation,0,0.0
p00108,4cd02c55-36e8-46dd-9941-50cee7f88672,prompt,timbre,0,0.0
p00108,4cd02c55-36e8-46dd-9941-50cee7f88672,prompt,function,0,0.0
p00108,4cd02c55-36e8-46dd-9941-50cee7f88672,prompt,theory,0,0.0
p00108,4cd02c55-36e8-46dd-9941-50cee7f88672,prompt,story,0,0.0
p00109,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,prompt,genre,1,0.25
p00109,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,prompt,mood,1,0.25
p00109,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,prompt,instrumentation,0,0.0
p00109,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,prompt,timbre,0,0.0
p00109,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,prompt,function,1,0.25
p00109,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,prompt,theory,0,0.0
p00109,4ce5fcbf-3111-4a0d-bb7d-1d16cf9e232a,prompt,story,1,0.25
p00110,56ea63b7-77b6-401b-a4a4-f3a4cc956032,prompt,genre,1,0.5
p00110,56ea63b7-77b6-401b-a4a4-f3a4cc956032,prompt,mood,0,0.0
p00110,56ea63b7-77b6-401b-a4a4-f3a4cc956032,prompt,instrumentation,0,0.0
p00110,56ea63b7-77b6-401b-a4a4-f3a4cc956032,prompt,timbre,0,0.0
p00110,56ea63b7-77b6-401b-a4a4-f3a4cc956032,prompt,function,0,0.0
p00110,56ea63b7-77b6-401b-a4a4-f3a4cc956032,prompt,theory,0,0.0
p00110,56ea63b7-77b6-401b-a4a4-f3a4cc956032,prompt,story,1,0.5
p00111,ec9f0bca-7956-4fa4-8654-5e6c2643399f,prompt,genre,1,0.4
p00111,ec9f0bca-7956-4fa4-8654-5e6c2643399f,prompt,mood,1,0.4
p00111,ec9f0bca-7956-4fa4-8654-5e6c2643399f,prompt,instrumentation,1,0.2
p00111,ec9f0bca-7956-4fa4-8654-5e6c2643399f,prompt,timbre,0,0.0
p00111,ec9f0bca-7956-4fa4-8654-5e6c2643399f,prompt,function,0,0.0
p00111,ec9f0bca-7956-4fa4-8654-5e6c2643399f,prompt,theory,0,0.0
p00111,ec9f0bca-7956-4fa4-8654-5e6c2643399f,prompt,story,0,0.0
p00112,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,prompt,genre,1,0.1666666666666666
p00112,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,prompt,mood,1,0.25
p00112,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,prompt,instrumentation,1,0.5
p00112,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,prompt,timbre,0,0.0
p00112,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,prompt,function,0,0.0
p00112,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,prompt,theory,1,0.0833333333333333
p00112,4ad18a9e-43ea-4de2-b02a-d302deb1e42c,prompt,story,0,0.0
p00113,4ae99a8d-f134-4966-a28f-281bca94fe22,prompt,genre,1,0.6666666666666666
p00113,4ae99a8d-f134-4966-a28f-281bca94fe22,prompt,mood,0,0.0
p00113,4ae99a8d-f134-4966-a28f-281bca94fe22,prompt,instrumentation,0,0.0
p00113,4ae99a8d-f134-4966-a28f-281bca94fe22,prompt,timbre,0,0.0
p00113,4ae99a8d-f134-4966-a28f-281bca94fe22,prompt,function,0,0.0
p00113,4ae99a8d-f134-4966-a28f-281bca94fe22,prompt,theory,0,0.0
p00113,4ae99a8d-f134-4966-a28f-281bca94fe22,prompt,story,1,0.3333333333333333
p00114,189707c6-89e6-4846-9c38-b40afe59fa89,prompt,genre,0,0.0
p00114,189707c6-89e6-4846-9c38-b40afe59fa89,prompt,mood,0,0.0
p00114,189707c6-89e6-4846-9c38-b40afe59fa89,prompt,instrumentation,0,0.0
p00114,189707c6-89e6-4846-9c38-b40afe59fa89,prompt,timbre,0,0.0
p00114,189707c6-89e6-4846-9c38-b40afe59fa89,prompt,function,0,0.0
p00114,189707c6-89e6-4846-9c38-b40afe59fa89,prompt,theory,0,0.0
p00114,189707c6-89e6-4846-9c38-b40afe59fa89,prompt,story,1,1.0
p00115,77056edb-735f-4b6c-a08f-875ac062056d,prompt,genre,1,0.6666666666666666
p00115,77056edb-735f-4b6c-a08f-875ac062056d,prompt,mood,0,0.0
p00115,77056edb-735f-4b6c-a08f-875ac062056d,prompt,instrumentation,0,0.0
p00115,77056edb-735f-4b6c-a08f-875ac062056d,prompt,timbre,0,0.0
p00115,77056edb-735f-4b6c-a08f-875ac062056d,prompt,function,0,0.0
p00115,77056edb-735f-4b6c-a08f-875ac062056d,prompt,theory,0,0.0
p00115,77056edb-735f-4b6c-a08f-875ac062056d,prompt,story,1,0.3333333333333333
p00116,53d73137-83c6-4e4f-ac78-85cf9b779e10,prompt,genre,1,0.6666666666666666
p00116,53d73137-83c6-4e4f-ac78-85cf9b779e10,prompt,mood,0,0.0
p00116,53d73137-83c6-4e4f-ac78-85cf9b779e10,prompt,instrumentation,1,0.1666666666666666
p00116,53d73137-83c6-4e4f-ac78-85cf9b779e10,prompt,timbre,0,0.0
p00116,53d73137-83c6-4e4f-ac78-85cf9b779e10,prompt,function,0,0.0
p00116,53d73137-83c6-4e4f-ac78-85cf9b779e10,prompt,theory,0,0.0
p00116,53d73137-83c6-4e4f-ac78-85cf9b779e10,prompt,story,1,0.1666666666666666
p00117,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,prompt,genre,1,0.3333333333333333
p00117,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,prompt,mood,0,0.0
p00117,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,prompt,instrumentation,0,0.0
p00117,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,prompt,timbre,0,0.0
p00117,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,prompt,function,0,0.0
p00117,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,prompt,theory,0,0.0
p00117,5583d3b7-8692-4c18-85fc-f46f0ceef5f2,prompt,story,1,0.6666666666666666
p00118,566f7399-846c-4579-a499-8421a2f325e2,prompt,genre,1,0.5
p00118,566f7399-846c-4579-a499-8421a2f325e2,prompt,mood,0,0.0
p00118,566f7399-846c-4579-a499-8421a2f325e2,prompt,instrumentation,0,0.0
p00118,566f7399-846c-4579-a499-8421a2f325e2,prompt,timbre,0,0.0
p00118,566f7399-846c-4579-a499-8421a2f325e2,prompt,function,0,0.0
p00118,566f7399-846c-4579-a499-8421a2f325e2,prompt,theory,0,0.0
p00118,566f7399-846c-4579-a499-8421a2f325e2,prompt,story,1,0.5
p00119,88bf780d-da3b-440d-9031-fd948b1c0f00,prompt,genre,1,0.375
p00119,88bf780d-da3b-440d-9031-fd948b1c0f00,prompt,mood,1,0.125
p00119,88bf780d-da3b-440d-9031-fd948b1c0f00,prompt,instrumentation,1,0.25
p00119,88bf780d-da3b-440d-9031-fd948b1c0f00,prompt,timbre,0,0.0
p00119,88bf780d-da3b-440d-9031-fd948b1c0f00,prompt,function,1,0.125
p00119,88bf780d-da3b-440d-9031-fd948b1c0f00,prompt,theory,0,0.0
p00119,88bf780d-da3b-440d-9031-fd948b1c0f00,prompt,story,1,0.125
p00120,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,prompt,genre,1,0.2
p00120,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,prompt,mood,1,0.2
p00120,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,prompt,instrumentation,1,0.6
p00120,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,prompt,timbre,0,0.0
p00120,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,prompt,function,0,0.0
p00120,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,prompt,theory,0,0.0
p00120,1eccf497-ffe0-4f0d-a4c5-aecd9b3e1e40,prompt,story,0,0.0
p00121,31e86412-c270-4bcb-8461-ec9801d25c4b,prompt,genre,1,0.5
p00121,31e86412-c270-4bcb-8461-ec9801d25c4b,prompt,mood,1,0.1666666666666666
p00121,31e86412-c270-4bcb-8461-ec9801d25c4b,prompt,instrumentation,0,0.0
p00121,31e86412-c270-4bcb-8461-ec9801d25c4b,prompt,timbre,1,0.3333333333333333
p00121,31e86412-c270-4bcb-8461-ec9801d25c4b,prompt,function,0,0.0
p00121,31e86412-c270-4bcb-8461-ec9801d25c4b,prompt,theory,0,0.0
p00121,31e86412-c270-4bcb-8461-ec9801d25c4b,prompt,story,0,0.0
p00122,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,prompt,genre,1,0.25
p00122,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,prompt,mood,0,0.0
p00122,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,prompt,instrumentation,0,0.0
p00122,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,prompt,timbre,0,0.0
p00122,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,prompt,function,0,0.0
p00122,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,prompt,theory,0,0.0
p00122,32eeb9c6-e9d0-4ff1-8eae-50a7855aef13,prompt,story,1,0.75
p00123,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,prompt,genre,1,0.6666666666666666
p00123,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,prompt,mood,0,0.0
p00123,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,prompt,instrumentation,0,0.0
p00123,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,prompt,timbre,0,0.0
p00123,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,prompt,function,0,0.0
p00123,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,prompt,theory,0,0.0
p00123,db477bec-7b99-4ca2-8eb3-0ab3993b23ae,prompt,story,1,0.3333333333333333
p00124,63da007b-14c8-431d-a856-de2456d8d63e,prompt,genre,1,0.5
p00124,63da007b-14c8-431d-a856-de2456d8d63e,prompt,mood,0,0.0
p00124,63da007b-14c8-431d-a856-de2456d8d63e,prompt,instrumentation,0,0.0
p00124,63da007b-14c8-431d-a856-de2456d8d63e,prompt,timbre,0,0.0
p00124,63da007b-14c8-431d-a856-de2456d8d63e,prompt,function,0,0.0
p00124,63da007b-14c8-431d-a856-de2456d8d63e,prompt,theory,0,0.0
p00124,63da007b-14c8-431d-a856-de2456d8d63e,prompt,story,1,0.5
p00125,92374983-b2b0-41a7-ba34-c5a6913a6349,prompt,genre,1,1.0
p00125,92374983-b2b0-41a7-ba34-c5a6913a6349,prompt,mood,0,0.0
p00125,92374983-b2b0-41a7-ba34-c5a6913a6349,prompt,instrumentation,0,0.0
p00125,92374983-b2b0-41a7-ba34-c5a6913a6349,prompt,timbre,0,0.0
p00125,92374983-b2b0-41a7-ba34-c5a6913a6349,prompt,function,0,0.0
p00125,92374983-b2b0-41a7-ba34-c5a6913a6349,prompt,theory,0,0.0
p00125,92374983-b2b0-41a7-ba34-c5a6913a6349,prompt,story,0,0.0
p00126,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,prompt,genre,1,0.25
p00126,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,prompt,mood,0,0.0
p00126,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,prompt,instrumentation,1,0.25
p00126,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,prompt,timbre,0,0.0
p00126,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,prompt,function,1,0.25
p00126,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,prompt,theory,0,0.0
p00126,3f9b3ba7-7b13-4d04-87d6-fe1b2a1f6278,prompt,story,1,0.25
p00127,7279ca60-c53e-4913-a8b0-70c2e902048b,prompt,genre,1,0.3333333333333333
p00127,7279ca60-c53e-4913-a8b0-70c2e902048b,prompt,mood,1,0.1666666666666666
p00127,7279ca60-c53e-4913-a8b0-70c2e902048b,prompt,instrumentation,1,0.3333333333333333
p00127,7279ca60-c53e-4913-a8b0-70c2e902048b,prompt,timbre,0,0.0
p00127,7279ca60-c53e-4913-a8b0-70c2e902048b,prompt,function,0,0.0
p00127,7279ca60-c53e-4913-a8b0-70c2e902048b,prompt,theory,0,0.0
p00127,7279ca60-c53e-4913-a8b0-70c2e902048b,prompt,story,1,0.1666666666666666
p00128,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,prompt,genre,1,0.1428571428571428
p00128,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,prompt,mood,0,0.0
p00128,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,prompt,instrumentation,1,0.5714285714285714
p00128,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,prompt,timbre,0,0.0
p00128,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,prompt,function,0,0.0
p00128,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,prompt,theory,1,0.1428571428571428
p00128,e0aea9d2-f3fe-4e97-a7eb-e4e5bdc14489,prompt,story,1,0.1428571428571428
p00129,e0cf5438-5034-4112-8294-18e5da49d810,prompt,genre,1,0.7142857142857143
p00129,e0cf5438-5034-4112-8294-18e5da49d810,prompt,mood,0,0.0
p00129,e0cf5438-5034-4112-8294-18e5da49d810,prompt,instrumentation,0,0.0
p00129,e0cf5438-5034-4112-8294-18e5da49d810,prompt,timbre,0,0.0
p00129,e0cf5438-5034-4112-8294-18e5da49d810,prompt,function,0,0.0
p00129,e0cf5438-5034-4112-8294-18e5da49d810,prompt,theory,0,0.0
p00129,e0cf5438-5034-4112-8294-18e5da49d810,prompt,story,1,0.2857142857142857
p00130,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,prompt,genre,0,0.0
p00130,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,prompt,mood,0,0.0
p00130,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,prompt,instrumentation,0,0.0
p00130,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,prompt,timbre,0,0.0
p00130,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,prompt,function,0,0.0
p00130,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,prompt,theory,0,0.0
p00130,e0d3ac24-3ea6-4a85-a589-8f4ca0642255,prompt,story,1,1.0
p00131,4fdeb871-5590-435c-88c2-c719ad43bf33,prompt,genre,1,0.5
p00131,4fdeb871-5590-435c-88c2-c719ad43bf33,prompt,mood,0,0.0
p00131,4fdeb871-5590-435c-88c2-c719ad43bf33,prompt,instrumentation,0,0.0
p00131,4fdeb871-5590-435c-88c2-c719ad43bf33,prompt,timbre,0,0.0
p00131,4fdeb871-5590-435c-88c2-c719ad43bf33,prompt,function,0,0.0
p00131,4fdeb871-5590-435c-88c2-c719ad43bf33,prompt,theory,1,0.5
p00131,4fdeb871-5590-435c-88c2-c719ad43bf33,prompt,story,0,0.0
p00132,d2a0689f-4bd9-496a-b30e-12657192c534,prompt,genre,1,0.4
